标题,作者,地址,期刊名,发表时间,页码,页数,摘要,关键词,基金资助,DOI,专辑,专题,分类号,下载数,被引数,引用数,参考文献,网址
中国1982年人口普查的质量控制,李成瑞,,统计研究,1984年01期,3-14,12,"<正> 中华人民共和国以1982年7月1日0时为标准时间,进行了第三次全国人口普查。这次普查的人口在10亿以上,普查的内容共有19个项目。经过手工计算的主要数字,已于1982年10月27日由国家统计局公布。用电子计算机处理全部普查资料的工作,正在按计划进行,预计1984年年底可以处理完毕。 ",,,10.19343/j.cnki.11-1302/c.1984.01.001,经济与管理科学; 社会科学Ⅱ辑,经济统计,,101,6,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401001
在国际统计学会第44届会议议题为《1980年次人口普查》的科学讨论会上的讨论发言,V·卡尼斯托; 李海岩,芬兰,统计研究,1984年01期,15-18,4,"国际统计学会第44届会议1983年9月12日—22日在西班牙首都马德里召开期间,在议题为《1980年次人口普查》的科学讨论会上,宣读了以下四篇特邀论文:(1)联合国统计司游允中先生的《1980年次人口普查概况及其中出现的问题》,(2)我国国家统计局局长李成瑞同志的《中国1982年人口普查的质量控制》,(3)法国M·贝利尔及丁·德·比埃先生的《法国1982年人口普查中的编码体系》,(4)美国密执安大学名誉教授L·基什与联合国统计司V·弗玛先生的《普查加样本:二者相互结合的使用与设计》。 芬兰统计学家,曾被联合国派往五十多个国家协助人口普查的卡尼斯托先生被邀请对上述论文进行评论。他在评论李成瑞同志的论文时,对我国1982年人口普查工作给予了高度评价。他在发言中还对世界人口普查提出了一些值得重视的意见。以下是他的讨论发言全文。 ",,,10.19343/j.cnki.11-1302/c.1984.01.002,经济与管理科学; 社会科学Ⅱ辑,经济统计,,44,1,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401002
宏观经济效益指标体系探讨,佟哲晖,,统计研究,1984年01期,19-25,7,"<正> 不断提高经济效益是实现党的战略目标的前提。为此,大力加强经济效益的统计考核和分析应当成为当前和今后统计工作中一项头等重要的,具有战略意义的任务,是统计工作为实现我们党新时期总任务而服务的一项重要措施。 要加强经济效益的统计考核和分析,首先要解决的问题,就是设置什么样的经济效益指标体系。就宏观经济而言,应当建立怎样的经济效益统计指标体系问题,近年来,经济理论界和从事实际工作的同志展开了热烈的研究、讨论,提出了许多不同的意见。其中有两种意见值得注意: ",,,10.19343/j.cnki.11-1302/c.1984.01.003,经济与管理科学; 社会科学Ⅱ辑,经济统计,,73,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401003
关于建立机械工业企业经济效益指标体系的探索,徐磐祥; 陈达夫; 黄仲桢,,统计研究,1984年01期,24-31,8,"<正> 赵紫阳总理1982年3月在全国工交会议上指出:“我们讲经济效益,首先要明确这样一个观点,就是要以尽量少的活劳动消耗和物质消耗,生产出更多符合社会需要的产品”。这个讲话既是对社会主义经济效益的本质特征和概念作出的科学概括,又是指导我们工作实践的基本思想。围绕这个指导思想,我们在考虑具体指标时,既要有反映价值方面的效益指标,又要有反映使用价值方面的效益指标;既要有反映生产领域的效益 ",,,10.19343/j.cnki.11-1302/c.1984.01.004,经济与管理科学; 社会科学Ⅱ辑,经济统计,,29,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401004
论几种调查统计方法的结合,张维华; 冯杞靖,,统计研究,1984年01期,32-39,8,"<正> 搜集统计资料,是整个统计工作中很重要的基础工作。搜集统计资料的方法,特别是引进国外的统计方法应当结合中国的实际,做到洋为中用,而且要把多种调查统计方法结合起来,才能搜集到准确、全面、系统的统计资料,以满足分析研究国民经济和社会发展情况的需要。我们设想以全面统计与抽样调查相结合为基础,把各种调查统计方法结合起来,使之互相配套形成体系,建立起比较完善的调查统计方法制度。本文试图从理论上和实践上论述这个问题。 ",,,10.19343/j.cnki.11-1302/c.1984.01.005,基础科学; 社会科学Ⅱ辑,数学,,138,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401005
关于改革工业统计指标体系和几个统计方法问题的初步探讨,陈振裕,,统计研究,1984年01期,40-46+39,8,"<正> 发展速度、比例关系、经济效益、技术进步是发展工业经济的极为重要的问题。因此,在不断改进和完善全面反映工业再生产过程中产供销和人财物的基本活动的统计指标体系的同时,要把改进和完善反映发展速度、比例关系、经济效益、技术进步的统计指标体系,作为改革工业统计方法制度的重要内容。 ",,,10.19343/j.cnki.11-1302/c.1984.01.006,经济与管理科学; 社会科学Ⅱ辑,经济统计,,65,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401006
学习马克思对统计理论和方法的启示,黄良文,,统计研究,1984年01期,47-54,8,"<正> 建立以马克思列宁主义为指导的,适应社会主义建设需要的社会经济统计学,迄今仍然是一项开创性的工作。这里有批判性的问题,也有继承性的问题,更有理论的发展方向问题,学术界争论热烈,分岐很大。争论的焦点是,社会经济统计学是不是一门独立的社会科学?这门科学的理论基础是什么?对于这些问题,必须坚持马克思列宁主义原则立场,从我国实际出发,才能逐步获得解决。认真学习和领会马克思关于统计理论和方法的启示,对于促进社会经济统计科学建设和提高统计科学水平具有重要的意义。 ",,,10.19343/j.cnki.11-1302/c.1984.01.007,经济与管理科学; 社会科学Ⅱ辑,经济理论及经济思想史,,121,1,1,"政治算术[M]. 商务印书馆 , [英]配第(W·Petty) 著, 1978",https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401007
实事求是是研究统计科学问题的指导思想——评苏联《统计理论》及其“社会经济统计学”,戴世光,,统计研究,1984年01期,55-62+67,9,"<正> 我国社会主义四个现代化,是要实现农业现代化、工业现代化、国防现代化和科学技术现代化。由于农业、工业、国防观代化的关键在于科学现代化,因而科学不仅本身要现代化,而且要走在前面,为实现工、农业现代化作出贡献。现代的科学和技术,从自然,社会科学到科学方法技术,种类繁多,发展很快。我国的科学现代化,应该争取在科学之间相互配合、平衡的发展。从当前的社会、 ",,,10.19343/j.cnki.11-1302/c.1984.01.008,社会科学Ⅱ辑,社会学及统计学,,87,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401008
就《实事求是是研究统计科学问题的指导思想》一文同戴世光同志商榷,莫曰达,,统计研究,1984年01期,63-67,5,"<正> 从1978年以来,戴世光同志接连发表了几篇论文,包括1983年11月在第三次全国统计科学讨论会上提出的《实事求是是研究统计科学问题的指导思想》一文在内,内容和写法,大同小异,目的都是为了重复论证他的“社会经济统计学是一门虚构的科学”的观点。但是,《实事求是是研究统计科学问题的指导思想》一文,与以前发表过的论文比 ",,,10.19343/j.cnki.11-1302/c.1984.01.009,社会科学Ⅱ辑,社会学及统计学,,74,1,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401009
对《实事求是是研究统计科学问题的指导思想》一文的一些不同意见,郑尧,,统计研究,1984年01期,68-72,5,"<正> 这是戴世光同志提交中国统计学会第三次全国统计科学讨论会的一篇论文。论文的基本观点和中心思想,是戴世光同志五年多来所始终坚持的。这就是文中所说的,“1978年,我们在三中全会思想路线的指导下,发起了‘两门统计学’——一门数理统计学,一门以苏联《统计理论》为代表的‘统计学’的科学论战。”但这篇论文更明确地指出,它所批判的对象,是我国现行的“社会 ",,,10.19343/j.cnki.11-1302/c.1984.01.010,社会科学Ⅱ辑,社会学及统计学,,42,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401010
从职工家计调查的超级汇总展望今后统计计算的现代化,赵歧明; 那荣仁,,统计研究,1984年01期,72-76,5,"<正> 辽宁省职工家庭生活调查,从1981年一季度开始运用电子计算机对全省六个调查城市的1,260户的分户资料进行超级汇总,至今已届三年。根据这三年的实践,对于今后统计计算现代化的有关问题,提出我们的一些看法。 ",,,10.19343/j.cnki.11-1302/c.1984.01.011,基础科学; 社会科学Ⅱ辑,数学,,28,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401011
《统计研究》丛刊一至九辑述评,林青,,统计研究,1984年01期,77-79,3,"<正> 中国统计学会主办的《统计研究》丛刊,自1980年创刊以来,迄1983年共编集了九辑。前两辑,由中国财经出版社出版,后七辑,由中国统计出版社出版。九辑共辑录论文百余篇,约二百万字。内容从统计基础理论的研究到改革统计方法制度的探讨,从社会经济统计到数理统计方法在社会经济统计中的应用,从我国统计实践的经验概括到外国统计工作的情况介绍,从国民经济综合平衡统计的加强到有关专业统计的改进等等, ",,,10.19343/j.cnki.11-1302/c.1984.01.012,经济与管理科学; 社会科学Ⅱ辑,经济统计,,45,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401012
我国古代的民意调查——采诗制度,高歌今,,统计研究,1984年01期,80-81,2,"<正> 一般讲民意调查史的人,总是从美国谈起。这是因为,早在十九世纪七八十年代,被称为“丑闻报导者”的《大西洋月刊》和《北美评论》就开始对人民意见进行调查,主要是揭露社会的黑暗面。二十世纪前后,民意调查朝着政治态度调查的方向发展。《纽约先驱报》、《芝加哥人报》、《文摘》等,都搞过所谓“假投票”,测验公众对候选人的反应。1935年以后,由乔治·盖洛普领导的美国民意调查所,大大地扩展调查的内容,除测验公众对候选人的反应外,还测验公众对于立法和其他政府措施的态度。时至今日,盖洛普测验已经成为民意调查的同义词了。 ",,,10.19343/j.cnki.11-1302/c.1984.01.013,哲学与人文科学; 社会科学Ⅱ辑,人物传记,,251,4,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401013
Gapital Goods是什么?,过季彤,,统计研究,1984年01期,81-54,2,"<正> Capital Goods一词在西方经济文献资料上经常出现。这个词的中文译名既不统一,也不好理解。有人把它译为“资本货物”,有人把它译为“资本品”,也有人把它译为“资本财”。还有的人可能觉得这些译法都不好理解,干脆把它译为“生产资料”。 ",,,10.19343/j.cnki.11-1302/c.1984.01.014,经济与管理科学; 社会科学Ⅱ辑,经济理论及经济思想史,,35,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198401014
社会主义再生产和国民经济核算体系,岳巍,,统计研究,1984年02期,9-14,6,"<正> 如何进一步健全国民经济核算体系的问题,已经提到我国统计工作的重要议事日程上。我们要提高统计工作的科学水平,逐步实现统计工作的现代化,必须有一个适合我国情况的完整的统计指标体系,大力开展综合分析研究工作,系统地反映我国国民经济比例,效益和速度,反映社会主义经济的内在联系和规律性。 ",,,10.19343/j.cnki.11-1302/c.1984.02.002,经济与管理科学; 社会科学Ⅱ辑,经济统计,,48,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402001
再论国民经济平衡表,刘长新,,统计研究,1984年02期,15-21,7,"<正> 我国国民经济的基本特点是在公有制基础上实行计划经济。及时反映生产和流通领域的计划执行情况,特别是国民经济计划执行过程中的综合平衡情况,就成为计划经济管理对社会主义统计工作提出的重要任务。实现这一任务的唯一途径就是进行国民经济核算,并采取国民经济平衡表的具体核算形式。 ",,,10.19343/j.cnki.11-1302/c.1984.02.003,经济与管理科学; 社会科学Ⅱ辑,经济统计,,63,4,1,"苏联社会主义经济问题[M]. 人民出版社 , (苏)斯大林著, 1961",https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402002
对建立我国社会统计指标体系的一些想法,黄德邻; 宋瑛,,统计研究,1984年02期,22-27,6,"<正> 国家统计局提出要建立与健全两个统计指标体系的问题,即一个是国民经济统计指标体系,一个是社会统计指标体系。国家统计局社会司已提出了一个社会统计指标体系草案,现正搜集资料进行试编。由于编制社会统计指标体系,在我国统计工作中是一个新课题,无论在理论和实践上均有不少值得研究的问题。本文拟就什么是社会统计,什么是社会统计指标体系,社会统计指标体系的基本内容和重要意义以及如何在我国建立这项工作等等,谈谈我们的一些粗浅想法。 ",,,10.19343/j.cnki.11-1302/c.1984.02.004,经济与管理科学; 社会科学Ⅱ辑,经济体制改革,,92,2,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402003
范围·中心·基本结构——设置社会统计指标体系的几个问题,熊振南,,统计研究,1984年02期,28-34+27,8,"<正> 编制我国社会统计指标体系(以下简称“体系”)的工作正在进行。试编中有人认为“体系”内容太多、太广,但也有人认为反映这种或那种问题的指标太少、太欠缺。这说明关于“体系”应当包括哪些内容,选择什么指标,怎样体现科学性、完整性和统一性,是亟待解决的课题。本文试图根据试编工作中的学习体会,谈一点门户之见。 ",,,10.19343/j.cnki.11-1302/c.1984.02.005,经济与管理科学; 社会科学Ⅱ辑,经济统计,,59,1,1,"毛泽东选集[M]. 人民出版社 , 毛泽东著, 1966",https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402004
《中华人民共和国统计法》的特色,余英,,统计研究,1984年02期,35-40,6,"<正> 《中华人民共和国统计法》已于1983年12月8日以中华人民共和国主席会第九号公布,从1984年1月1日起在全国范围内施行。《统计法》的实施,是加强我国统计工作,促进统计工作现代化的一项重大措施,并将对整个社会主义现代化建设事业产生积极的影响。 ",,,10.19343/j.cnki.11-1302/c.1984.02.006,社会科学Ⅱ辑,社会学及统计学,,38,1,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402005
